filename,loc,site,elev,species,order,temp_trt,stress,chamber_num,barcode,dryweight,control_corr_mr
PHY.asec1312.PS129.MRT32A.xls,Ecuador,La Prostituta,high,Andesiops,E,5,ns,1,83786,0.0007,0.002004593
PHY.asec1312.PS129.MRT32A.xls,Ecuador,La Prostituta,high,Andesiops,E,5,ns,2,83787,0.00063,0.007057211
PHY.asec1312.PS129.MRT32A.xls,Ecuador,La Prostituta,high,Andesiops,E,5,ns,3,83788,0.00136,0.008599281
PHY.asec1312.PS129.MRT32A.xls,Ecuador,La Prostituta,high,Andesiops,E,5,ns,4,83789,0.00075,0.007256581
PHY.asec1312.PS129.MRT32A.xls,Ecuador,La Prostituta,high,Andesiops,E,5,ns,5,83790,0.00116,-0.00211925
PHY.asec1312.PS129.MRT32A.xls,Ecuador,La Prostituta,high,Andesiops,E,5,ns,6,83791,0.00209,-0.005434984
PHY.asec1312.PS129.MRT32A.xls,Ecuador,La Prostituta,high,Andesiops,E,5,ns,7,83792,0.0025,-0.004502535
PHY.asec1310.PF12.MRT27A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,5,ns,2,83717,0.00061,0.003949287
PHY.asec1310.PF12.MRT27A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,5,ns,3,83718,0.0007,0.002259218
PHY.asec1310.PF12.MRT27A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,5,ns,5,83713,0.00073,0.005594853
PHY.asec1310.PF12.MRT27A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,5,ns,6,83714,0.00067,0.002836469
PHY.asec1310.PF12.MRT27A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,5,ns,7,83715,0.00043,0.001867011
PHY.asec1310.PF12.MRT27A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,5,ns,12,83723,0.0011,0.008198032
PHY.asec1310.PF12.MRT27A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,5,ns,14,83725,0.00091,0.015556958
PHY.asec1310.PF12.MRT27A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,5,ns,15,83726,0.00097,0.008385516
PHY.asec1310.PF12.MRT27A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,5,ns,16,83727,0.00025,0.003630819
PHY.asec1305.PF7.MRT18A.xls,Ecuador,Guango,mid,Andesiops,E,5,ns,6,83180,0.00057,0.002306359
PHY.asec1305.PF7.MRT18A.xls,Ecuador,Guango,mid,Andesiops,E,5,ns,7,83181,0.00089,0.006587557
PHY.asec1305.PF7.MRT18A.xls,Ecuador,Guango,mid,Andesiops,E,5,ns,8,83182,0.00098,0.005506813
PHY.asec1312.PS129.MRT33A.xls,Ecuador,La Prostituta,high,Andesiops,E,7.5,ns,1,83793,0.0012,0.008177501
PHY.asec1312.PS129.MRT33A.xls,Ecuador,La Prostituta,high,Andesiops,E,7.5,ns,2,83794,0.00154,0.00784655
PHY.asec1312.PS129.MRT33A.xls,Ecuador,La Prostituta,high,Andesiops,E,7.5,ns,3,83795,0.00159,0.010177797
PHY.asec1312.PS129.MRT33A.xls,Ecuador,La Prostituta,high,Andesiops,E,7.5,ns,4,83796,0.0028,0.013527846
PHY.asec1312.PS129.MRT33A.xls,Ecuador,La Prostituta,high,Andesiops,E,7.5,ns,5,83797,0.00136,0.004030009
PHY.asec1312.PS129.MRT33A.xls,Ecuador,La Prostituta,high,Andesiops,E,7.5,ns,6,83798,0.00122,0.002094493
PHY.asec1312.PS129.MRT33A.xls,Ecuador,La Prostituta,high,Andesiops,E,7.5,ns,8,83799,0.00233,0.02252502
PHY.asec1315.AF2.MRT43A.xls,Ecuador,Antizana,high,Andesiops,E,7.5,ns,1,83849,0.00049,0.010355016
PHY.asec1315.AF2.MRT43A.xls,Ecuador,Antizana,high,Andesiops,E,7.5,ns,2,83850,0.00119,0.015667479
PHY.asec1315.AF2.MRT43A.xls,Ecuador,Antizana,high,Andesiops,E,7.5,ns,3,83932,0.00123,0.007393946
PHY.asec1315.AF2.MRT43A.xls,Ecuador,Antizana,high,Andesiops,E,7.5,ns,4,83933,0.00112,0.00608654
PHY.asec1315.AF2.MRT43A.xls,Ecuador,Antizana,high,Andesiops,E,7.5,ns,5,83934,0.00076,0.015789362
PHY.asec1315.AF2.MRT43A.xls,Ecuador,Antizana,high,Andesiops,E,7.5,ns,6,83935,0.00081,0.016532313
PHY.asec1315.AF2.MRT43A.xls,Ecuador,Antizana,high,Andesiops,E,7.5,ns,7,83936,0.00098,0.009937889
PHY.asec1308.PF12.MRT23A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,7.5,ns,1,83321,0.00069,0.00379997
PHY.asec1308.PF12.MRT23A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,7.5,ns,4,83324,0.00065,0.007117219
PHY.asec1308.PF12.MRT23A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,7.5,ns,6,83326,0.00106,0.006397434
PHY.asec1308.PF12.MRT23A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,7.5,ns,10,83329,0.00053,0.001200797
PHY.asec1308.PF12.MRT23A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,7.5,ns,11,83330,0.00101,0.003885253
PHY.asec1308.PF12.MRT23A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,7.5,ns,14,83332,0.00043,0.003157005
PHY.asec1308.PF12.MRT23A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,7.5,ns,15,83333,0.00044,0.000778029
PHY.asec1308.PF12.MRT23A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,7.5,ns,16,83334,0.00078,0.005505448
PHY.asec1303.PF7.MRT15A_rev.xls,Ecuador,Guango,mid,Andesiops,E,7.5,ns,2,83137,0.00176,0.010382027
PHY.asec1303.PF7.MRT15A_rev.xls,Ecuador,Guango,mid,Andesiops,E,7.5,ns,3,83138,0.00051,0.00487521
PHY.asec1303.PF7.MRT15A_rev.xls,Ecuador,Guango,mid,Andesiops,E,7.5,ns,4,83139,0.00043,0.002905528
PHY.asec1303.PF7.MRT15A_rev.xls,Ecuador,Guango,mid,Andesiops,E,7.5,ns,5,83140,0.001,0.010093226
PHY.asec1303.PF7.MRT15A_rev.xls,Ecuador,Guango,mid,Andesiops,E,7.5,ns,7,83142,0.00059,0.004022764
PHY.asec1303.PF7.MRT15A_rev.xls,Ecuador,Guango,mid,Andesiops,E,7.5,ns,8,83143,0.00045,0.005267414
PHY.asec1304.PF7.MRT15B.xls,Ecuador,Guango,mid,Andesiops,E,7.5,ns,1,83144,0.00065,0.002956438
PHY.asec1304.PF7.MRT15B.xls,Ecuador,Guango,mid,Andesiops,E,7.5,ns,6,83149,0.00069,0.005543788
PHY.asec1312.PS129.MRT34A.xls,Ecuador,La Prostituta,high,Andesiops,E,10,ns,1,83800,0.00128,0.00346396
PHY.asec1312.PS129.MRT34A.xls,Ecuador,La Prostituta,high,Andesiops,E,10,ns,2,83801,0.00081,0.003649696
PHY.asec1312.PS129.MRT34A.xls,Ecuador,La Prostituta,high,Andesiops,E,10,ns,3,83802,0.00126,0.00112193
PHY.asec1312.PS129.MRT34A.xls,Ecuador,La Prostituta,high,Andesiops,E,10,ns,4,83803,0.00052,0.002324524
PHY.asec1312.PS129.MRT34A.xls,Ecuador,La Prostituta,high,Andesiops,E,10,ns,5,83804,0.00178,0.002044982
PHY.asec1312.PS129.MRT34A.xls,Ecuador,La Prostituta,high,Andesiops,E,10,ns,7,83805,0.00127,0.011203319
PHY.asec1312.PS129.MRT34A.xls,Ecuador,La Prostituta,high,Andesiops,E,10,ns,8,83806,0.00067,0.001307739
PHY.asec1315.AF2.MRT40A_rev.xls,Ecuador,Antizana,high,Andesiops,E,10,ns,1,83835,0.00156,0.015264883
PHY.asec1315.AF2.MRT40A_rev.xls,Ecuador,Antizana,high,Andesiops,E,10,ns,2,83836,0.00106,0.019783748
PHY.asec1315.AF2.MRT40A_rev.xls,Ecuador,Antizana,high,Andesiops,E,10,ns,3,83837,0.0016,0.019908935
PHY.asec1315.AF2.MRT40A_rev.xls,Ecuador,Antizana,high,Andesiops,E,10,ns,4,83838,0.00089,0.016340105
PHY.asec1315.AF2.MRT40A_rev.xls,Ecuador,Antizana,high,Andesiops,E,10,ns,5,83839,0.00088,0.016960539
PHY.asec1315.AF2.MRT40A_rev.xls,Ecuador,Antizana,high,Andesiops,E,10,ns,6,83840,0.00127,0.022917304
PHY.asec1315.AF2.MRT40A_rev.xls,Ecuador,Antizana,high,Andesiops,E,10,ns,8,83841,0.00076,0.018148448
PHY.asec1310.PF12.MRT28A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,10,ns,1,83728,0.00084,0.017128466
PHY.asec1310.PF12.MRT28A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,10,ns,3,83730,0.0012,0.019458218
PHY.asec1310.PF12.MRT28A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,10,ns,4,83731,0.00106,0.014382184
PHY.asec1310.PF12.MRT28A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,10,ns,5,83732,0.00075,0.022208322
PHY.asec1310.PF12.MRT28A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,10,ns,12,83739,0.0012,0.022558118
PHY.asec1310.PF12.MRT28A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,10,ns,13,83740,0.00055,0.012159306
PHY.asec1310.PF12.MRT28A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,10,ns,15,83741,0.00081,0.015431818
PHY.asec1310.PF12.MRT28A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,10,ns,16,83742,0.00068,0.010403471
PHY.asec1305.PF7.MRT19A.xls,Ecuador,Guango,mid,Andesiops,E,10,ns,3,83184,0.00072,0.009436383
PHY.asec1305.PF7.MRT19A.xls,Ecuador,Guango,mid,Andesiops,E,10,ns,4,83185,0.00058,0.006043579
PHY.asec1305.PF7.MRT19A.xls,Ecuador,Guango,mid,Andesiops,E,10,ns,5,83186,0.00058,0.009781047
PHY.asec1305.PF7.MRT19A.xls,Ecuador,Guango,mid,Andesiops,E,10,ns,6,83187,0.00083,0.009232274
PHY.asec1305.PF7.MRT19A.xls,Ecuador,Guango,mid,Andesiops,E,10,ns,8,83189,0.00058,0.003640011
